09:26:44.359 INFO  [main][SpringBootTestContextBootstrapper.buildDefaultMergedContextConfiguration(AbstractTestContextBootstrapper.java:305)] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.java_demo_test.PersonInfoTest], using SpringBootContextLoader
09:26:44.365 INFO  [main][AbstractContextLoader.generateDefaultLocations(AbstractContextLoader.java:264)] Could not detect default resource locations for test class [com.example.java_demo_test.PersonInfoTest]: no resource found for suffixes {-context.xml, Context.groovy}.
09:26:44.519 INFO  [main][SpringBootTestContextBootstrapper.getDefaultTestExecutionListenerClassNames(AbstractTestContextBootstrapper.java:245)] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
09:26:44.542 INFO  [main][SpringBootTestContextBootstrapper.getTestExecutionListeners(AbstractTestContextBootstrapper.java:174)] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6e1d8f9e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3e34ace1, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@62fe6067, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4f071df8, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4de41af9, org.springframework.test.context.support.DirtiesContextTestExecutionListener@56ace400, org.springframework.test.context.transaction.TransactionalTestExecutionListener@47404bea, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@305f7627, org.springframework.test.context.event.EventPublishingTestExecutionListener@5d018107, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6cbcf243, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@29e6eb25, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@62435e70, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@339bf286, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@38be305c, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@269f4bad]
09:26:44.838 INFO  [main][PersonInfoTest.logStarting(StartupInfoLogger.java:55)] Starting PersonInfoTest using Java 11.0.14.1 on LAPTOP-COR7CGAR with PID 12056 (started by nana8 in F:\JAVA\JAVA Eclipse workspace\java_demo_test)
09:26:44.838 INFO  [main][PersonInfoTest.logStartupProfileInfo(SpringApplication.java:631)] No active profile set, falling back to 1 default profile: "default"
09:26:45.559 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:132)] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
09:26:45.633 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:201)] Finished Spring Data repository scanning in 64 ms. Found 6 JPA repository interfaces.
09:26:46.107 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:110)] HikariPool-1 - Starting...
09:26:46.273 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:123)] HikariPool-1 - Start completed.
09:26:46.334 INFO  [main][LogHelper.logPersistenceUnitInformation(LogHelper.java:31)] HHH000204: Processing PersistenceUnitInfo [name: default]
09:26:46.387 INFO  [main][Version.logVersion(Version.java:44)] HHH000412: Hibernate ORM core version 5.6.15.Final
09:26:46.561 INFO  [main][Version.<clinit>(JavaReflectionManager.java:56)] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
09:26:46.837 INFO  [main][Dialect.<init>(Dialect.java:175)] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
09:26:47.073 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:287)] HHH000038: Composite-id class does not override equals(): com.example.java_demo_test.entity.NewMenu2Id
09:26:47.074 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:290)] HHH000039: Composite-id class does not override hashCode(): com.example.java_demo_test.entity.NewMenu2Id
09:26:47.322 INFO  [main][JtaPlatformInitiator.initiateService(JtaPlatformInitiator.java:52)] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
09:26:47.329 INFO  [main][LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:437)] Initialized JPA EntityManagerFactory for persistence unit 'default'
09:26:47.772 ERROR [main][ErrorTracker.reportError(ErrorTracker.java:62)] line 1:75: unexpected token: %
09:26:47.775 ERROR [main][ErrorTracker.reportError(ErrorTracker.java:57)] line 1:75: unexpected token: %
antlr.NoViableAltException: unexpected token: %
	at org.hibernate.hql.internal.antlr.HqlBaseParser.relationalExpression(HqlBaseParser.java:3013)
10:19:31.648 WARN  [main][JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:223)] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:19:32.292 INFO  [main][PersonInfoTest.logStarted(StartupInfoLogger.java:61)] Started PersonInfoTest in 3.899 seconds (JVM running for 4.747)
10:19:32.422 INFO  [SpringApplicationShutdownHook][LocalContainerEntityManagerFactoryBean.destroy(AbstractEntityManagerFactoryBean.java:651)] Closing JPA EntityManagerFactory for persistence unit 'default'
10:19:32.426 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:350)] HikariPool-1 - Shutdown initiated...
10:19:32.436 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:352)] HikariPool-1 - Shutdown completed.
10:19:59.801 INFO  [main][SpringBootTestContextBootstrapper.buildDefaultMergedContextConfiguration(AbstractTestContextBootstrapper.java:305)] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.java_demo_test.PersonInfoTest], using SpringBootContextLoader
10:19:59.805 INFO  [main][AbstractContextLoader.generateDefaultLocations(AbstractContextLoader.java:264)] Could not detect default resource locations for test class [com.example.java_demo_test.PersonInfoTest]: no resource found for suffixes {-context.xml, Context.groovy}.
10:19:59.933 INFO  [main][SpringBootTestContextBootstrapper.getDefaultTestExecutionListenerClassNames(AbstractTestContextBootstrapper.java:245)] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
10:19:59.946 INFO  [main][SpringBootTestContextBootstrapper.getTestExecutionListeners(AbstractTestContextBootstrapper.java:174)] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6cbcf243, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@29e6eb25, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@62435e70, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@339bf286, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@38be305c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@269f4bad, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5ed731d0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3234f74e, org.springframework.test.context.event.EventPublishingTestExecutionListener@7bc10d84, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@275fe372, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@40e10ff8, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@557a1e2d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@26a4842b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7e38a7fe, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@366ef90e]
10:20:00.225 INFO  [main][PersonInfoTest.logStarting(StartupInfoLogger.java:55)] Starting PersonInfoTest using Java 11.0.14.1 on LAPTOP-COR7CGAR with PID 22004 (started by nana8 in F:\JAVA\JAVA Eclipse workspace\java_demo_test)
10:20:00.226 INFO  [main][PersonInfoTest.logStartupProfileInfo(SpringApplication.java:631)] No active profile set, falling back to 1 default profile: "default"
10:20:00.797 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:132)] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:20:00.855 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:201)] Finished Spring Data repository scanning in 51 ms. Found 6 JPA repository interfaces.
10:20:01.299 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:110)] HikariPool-1 - Starting...
10:20:01.455 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:123)] HikariPool-1 - Start completed.
10:20:01.510 INFO  [main][LogHelper.logPersistenceUnitInformation(LogHelper.java:31)] HHH000204: Processing PersistenceUnitInfo [name: default]
10:20:01.549 INFO  [main][Version.logVersion(Version.java:44)] HHH000412: Hibernate ORM core version 5.6.15.Final
10:20:01.700 INFO  [main][Version.<clinit>(JavaReflectionManager.java:56)] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
10:20:01.959 INFO  [main][Dialect.<init>(Dialect.java:175)] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
10:20:02.161 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:287)] HHH000038: Composite-id class does not override equals(): com.example.java_demo_test.entity.NewMenu2Id
10:20:02.162 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:290)] HHH000039: Composite-id class does not override hashCode(): com.example.java_demo_test.entity.NewMenu2Id
10:20:02.434 INFO  [main][JtaPlatformInitiator.initiateService(JtaPlatformInitiator.java:52)] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
10:20:02.444 INFO  [main][LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:437)] Initialized JPA EntityManagerFactory for persistence unit 'default'
10:20:03.247 WARN  [main][JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:223)] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:20:03.887 INFO  [main][PersonInfoTest.logStarted(StartupInfoLogger.java:61)] Started PersonInfoTest in 3.909 seconds (JVM running for 4.742)
10:20:04.086 WARN  [main][SqlExceptionHelper.logExceptions(SqlExceptionHelper.java:137)] SQL Error: 3685, SQLState: HY000
10:20:04.087 ERROR [main][SqlExceptionHelper.logExceptions(SqlExceptionHelper.java:142)] Illegal argument to a regular expression.
10:20:04.118 INFO  [SpringApplicationShutdownHook][LocalContainerEntityManagerFactoryBean.destroy(AbstractEntityManagerFactoryBean.java:651)] Closing JPA EntityManagerFactory for persistence unit 'default'
10:20:04.122 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:350)] HikariPool-1 - Shutdown initiated...
10:20:04.134 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:352)] HikariPool-1 - Shutdown completed.
10:27:22.935 INFO  [main][SpringBootTestContextBootstrapper.buildDefaultMergedContextConfiguration(AbstractTestContextBootstrapper.java:305)] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.java_demo_test.PersonInfoTest], using SpringBootContextLoader
10:27:22.939 INFO  [main][AbstractContextLoader.generateDefaultLocations(AbstractContextLoader.java:264)] Could not detect default resource locations for test class [com.example.java_demo_test.PersonInfoTest]: no resource found for suffixes {-context.xml, Context.groovy}.
10:27:23.072 INFO  [main][SpringBootTestContextBootstrapper.getDefaultTestExecutionListenerClassNames(AbstractTestContextBootstrapper.java:245)] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
10:27:23.087 INFO  [main][SpringBootTestContextBootstrapper.getTestExecutionListeners(AbstractTestContextBootstrapper.java:174)] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6cbcf243, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@29e6eb25, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@62435e70, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@339bf286, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@38be305c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@269f4bad, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5ed731d0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3234f74e, org.springframework.test.context.event.EventPublishingTestExecutionListener@7bc10d84, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@275fe372, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@40e10ff8, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@557a1e2d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@26a4842b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7e38a7fe, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@366ef90e]
10:27:23.354 INFO  [main][PersonInfoTest.logStarting(StartupInfoLogger.java:55)] Starting PersonInfoTest using Java 11.0.14.1 on LAPTOP-COR7CGAR with PID 24788 (started by nana8 in F:\JAVA\JAVA Eclipse workspace\java_demo_test)
10:27:23.355 INFO  [main][PersonInfoTest.logStartupProfileInfo(SpringApplication.java:631)] No active profile set, falling back to 1 default profile: "default"
10:27:23.941 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:132)] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:27:23.997 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:201)] Finished Spring Data repository scanning in 49 ms. Found 6 JPA repository interfaces.
10:27:24.441 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:110)] HikariPool-1 - Starting...
10:27:24.587 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:123)] HikariPool-1 - Start completed.
10:27:24.636 INFO  [main][LogHelper.logPersistenceUnitInformation(LogHelper.java:31)] HHH000204: Processing PersistenceUnitInfo [name: default]
10:27:24.673 INFO  [main][Version.logVersion(Version.java:44)] HHH000412: Hibernate ORM core version 5.6.15.Final
10:27:24.817 INFO  [main][Version.<clinit>(JavaReflectionManager.java:56)] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
10:27:25.076 INFO  [main][Dialect.<init>(Dialect.java:175)] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
10:27:25.273 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:287)] HHH000038: Composite-id class does not override equals(): com.example.java_demo_test.entity.NewMenu2Id
10:27:25.273 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:290)] HHH000039: Composite-id class does not override hashCode(): com.example.java_demo_test.entity.NewMenu2Id
10:27:25.519 INFO  [main][JtaPlatformInitiator.initiateService(JtaPlatformInitiator.java:52)] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
10:27:25.527 INFO  [main][LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:437)] Initialized JPA EntityManagerFactory for persistence unit 'default'
10:27:26.338 WARN  [main][JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:223)] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:27:26.970 INFO  [main][PersonInfoTest.logStarted(StartupInfoLogger.java:61)] Started PersonInfoTest in 3.852 seconds (JVM running for 4.766)
10:27:27.198 INFO  [SpringApplicationShutdownHook][LocalContainerEntityManagerFactoryBean.destroy(AbstractEntityManagerFactoryBean.java:651)] Closing JPA EntityManagerFactory for persistence unit 'default'
10:27:27.202 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:350)] HikariPool-1 - Shutdown initiated...
10:27:27.213 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:352)] HikariPool-1 - Shutdown completed.
10:29:18.189 INFO  [main][SpringBootTestContextBootstrapper.buildDefaultMergedContextConfiguration(AbstractTestContextBootstrapper.java:305)] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.java_demo_test.PersonInfoTest], using SpringBootContextLoader
10:29:18.193 INFO  [main][AbstractContextLoader.generateDefaultLocations(AbstractContextLoader.java:264)] Could not detect default resource locations for test class [com.example.java_demo_test.PersonInfoTest]: no resource found for suffixes {-context.xml, Context.groovy}.
10:29:18.322 INFO  [main][SpringBootTestContextBootstrapper.getDefaultTestExecutionListenerClassNames(AbstractTestContextBootstrapper.java:245)] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
10:29:18.334 INFO  [main][SpringBootTestContextBootstrapper.getTestExecutionListeners(AbstractTestContextBootstrapper.java:174)] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6cbcf243, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@29e6eb25, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@62435e70, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@339bf286, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@38be305c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@269f4bad, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5ed731d0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3234f74e, org.springframework.test.context.event.EventPublishingTestExecutionListener@7bc10d84, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@275fe372, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@40e10ff8, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@557a1e2d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@26a4842b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7e38a7fe, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@366ef90e]
10:29:18.597 INFO  [main][PersonInfoTest.logStarting(StartupInfoLogger.java:55)] Starting PersonInfoTest using Java 11.0.14.1 on LAPTOP-COR7CGAR with PID 26576 (started by nana8 in F:\JAVA\JAVA Eclipse workspace\java_demo_test)
10:29:18.597 INFO  [main][PersonInfoTest.logStartupProfileInfo(SpringApplication.java:631)] No active profile set, falling back to 1 default profile: "default"
10:29:19.180 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:132)] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:29:19.240 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:201)] Finished Spring Data repository scanning in 53 ms. Found 6 JPA repository interfaces.
10:29:19.673 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:110)] HikariPool-1 - Starting...
10:29:19.828 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:123)] HikariPool-1 - Start completed.
10:29:19.880 INFO  [main][LogHelper.logPersistenceUnitInformation(LogHelper.java:31)] HHH000204: Processing PersistenceUnitInfo [name: default]
10:29:19.918 INFO  [main][Version.logVersion(Version.java:44)] HHH000412: Hibernate ORM core version 5.6.15.Final
10:29:20.080 INFO  [main][Version.<clinit>(JavaReflectionManager.java:56)] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
10:29:20.335 INFO  [main][Dialect.<init>(Dialect.java:175)] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
10:29:20.537 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:287)] HHH000038: Composite-id class does not override equals(): com.example.java_demo_test.entity.NewMenu2Id
10:29:20.538 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:290)] HHH000039: Composite-id class does not override hashCode(): com.example.java_demo_test.entity.NewMenu2Id
